Version: 2
  Devices: "37652491c33631ffade4b3c7bf377dbc"
  Devices: "b54a95d364112208ddf7e6886b381c7e"
  Devices: "2cf27f0d6e595c6b2d062405a347ac46"
  Devices: "115656395755c96d3baf9a231983f320"
  Devices: "cd5b27e2b78026a0fed047fc88504f46"
>
KnownAgents: <
  AgentId: "il1-a-ct3-24a.infra.yandexcloud.co.il"
  Devices: "bfebfc835bf5e80886c28d36a839edd4"
  Devices: "10f5f5682daa9d9a8e7c76b6194379f1"
  Devices: "ddd2b206e8333380760ed896130f532b"
  Devices: "98ea4b8df4ad0b4be2809198577ddef7"
  Devices: "9225dbd14ef267a04bf8d9d345dbb681"
  Devices: "5f6817e44d2f202412e0a0a0b3afcbe7"
  Devices: "9171dbadc4e24ba6e9e378f58bb2f7cc"
  Devices: "7c9c8b016242748fcf7de9ed3dc4a425"
  Devices: "cc863f38858ae506807d1566efb9eaff"
  Devices: "d1c67becd963ef9293d5466dd62ad51c"
  Devices: "169b1e73a27c1ffc4e538cb4e8bc3657"
  Devices: "634f361182f4515055ad2f49edcd03fb"
  Devices: "12427f467cbfc69a17d51c3bcc43f204"
  Devices: "adcb2ef14bc1943f127a310cceafb137"
  Devices: "beb7284711852e1646186f4320822918"
  Devices: "f5c555c48738a7b76e313839527f6ca6"
  Devices: "1648267ab950f07aef434077b6294030"
  Devices: "21e8808c93ebca6ae449d4b791e68df2"
  Devices: "bc6c9b87dab115206b3eadb49fd76d44"
  Devices: "6985ae616b340dfd21c3841fd4d8f23e"
  Devices: "f2a5b3171cafa4f2bd746f0cbe32ca33"
  Devices: "a41c2ef0e9b229c47513aa652ed0552c"
  Devices: "a9d8707652d3f625cc027ff2512c3343"
  Devices: "6574a22fdb7f2a1aa8d190d1222e5562"
  Devices: "bc2824e6ea62571b2f4651a08910ae51"
  Devices: "6524cab6070fb22dd53a89111dd3c9d2"
  Devices: "995f3d7ad77169dfa104397ec6325cac"
  Devices: "3296894f2a2f49a65ff6a829cb5c7131"
  Devices: "894d397bcd7eef5d6847097919b4fa88"
  Devices: "a67e0308c869aae23c616f9074e1e7c2"
  Devices: "77dadef8785a4cf50d2f3cc4fd16d7a7"
>
KnownAgents: <
  AgentId: "il1-a-ct0-15b.infra.yandexcloud.co.il"
  Devices: "e6448288a712e153c182135a8483e541"
  Devices: "756cc9060db42f1720412a111310ef76"
  Devices: "dc444ee392f7462182d5874ba5f8c0a5"
  Devices: "7acd31f677e229eff54ba3ecf6bfb7f2"
  Devices: "ee6a283c90392184082917d6a4dcb329"
  Devices: "e03ee9adae8fae97ebcd7f8f898e8a84"
  Devices: "4ff9e4e969d78a23076f2902a6f0a727"
  Devices: "554e27c5f2791a44cb1678e7f9e12ba0"
  Devices: "1983ea860e3d32826b7c093e5791f5b1"
  Devices: "07e16a3a98a923f3d8062c7b859e281a"
  Devices: "4fa3ba4d19f1a7564a4eff4bde3131c4"
  Devices: "bc3cfd3db814d82810dfd44949ebec58"
  Devices: "b07f5cd3e4a02e7bb062e012a901f4fb"
  Devices: "91421a8a6540c15a89c9b18af7d8d28e"
  Devices: "03e811a308c49e88fabfe49c578f49c8"
  Devices: "4ffc4205c598ea9359394fd563e4da9f"
  Devices: "2b3f785b842bb16cc0782cc2f10c18fd"
  Devices: "4321b71b820563a456f37711fda1f368"
  Devices: "d6de69d31fb58d44e7f7f6a76a1afbb7"
  Devices: "5f2387578b24bf1a0ba3ec7f5a5e93ae"
  Devices: "19aaada88894dfa8a514553c513fbb00"
  Devices: "c7d616a3bb6e620b031045705b4f6a40"
  Devices: "cc9f08b28f15817412f015104e6092a6"
  Devices: "f208ea3028e7239bc8080eedc241cf65"
  Devices: "e0c434c3542280ddb308128d9eab6084"
  Devices: "cd459da66b2c2a34eb54cf057405ff0f"
  Devices: "c68ff5e71b7ad5c2bb0ec12dccdb3fe5"
  Devices: "c806d2ee7ab3a1255e7231d35ace2ead"
  Devices: "8af1245724ba8889432cc941517f7acc"
  Devices: "5727df208f0a19ee9049627eb4c2849a"
  Devices: "8f7e74e237b3ce723b6f18f6a3e921f4"
>
KnownAgents: <
  AgentId: "il1-a-ct2-24b.infra.yandexcloud.co.il"
  Devices: "3ac7315994897948e1ffef253014be60"
  Devices: "ec72f91edd9d1b64502341d959c994b6"
  Devices: "acfbf92e564e378abc424d0cb9d26793"
  Devices: "0925ca48faa0bdcb0987a8687a0f93ef"
  Devices: "c96986675f6af9ad279554e73d6fa8ac"
  Devices: "2c38ea233ffb6195c0cb83c2666d9fec"
  Devices: "dd770b052e05cf76f8d28ce4c9b2d67d"
  Devices: "86d4f9316275b921a8bef728b16481ad"
  Devices: "f6eb5c76151bb8aedb4e937c61e12152"
  Devices: "b30fd1f76dd618838a008f0ac7ef048b"
  Devices: "29935a22ce591d592e7a750b4f601121"
  Devices: "b4b9df3f2bbba6c3131ce0cc4b3dbb93"
  Devices: "44ac482af21497c62ee76e93f83cb1bc"
  Devices: "140a90cf05f68c395820579d72f04c98"
  Devices: "ff61c0f63b8e100784e8bf093d0cc125"
  Devices: "acab5d08c9c191b7fb872d29c983bbf2"
  Devices: "88560ff156fedeb1952c53fe0f0cbca7"
  Devices: "858dee47479e33bc03bff53606de1523"
  Devices: "553cf16d936ca391ad81293910535f62"
  Devices: "cf0794e4f01f6ac0e03a68639bde8e41"
  Devices: "011e50a945d4466508c03896ef37036f"
  Devices: "19e126737388fca1583e3114e0f4a3b2"
  Devices: "a66f14ec78337a977b5a563668ab53c6"
  Devices: "a67cd83a0c34ee6dc916d8691aea92d4"
  Devices: "d67e808cfc9e09cace096d910ba12d20"
  Devices: "7ca2e8fabf76b563eddaa3742740db70"
  Devices: "07652f760f911776a94d642179f931d3"
  Devices: "94003cfe22c3f46da097aaf59bd023cd"
  Devices: "3340c82cb44c483b4f26979419f7c47b"
  Devices: "6cb74cffc142ed67da1c4717d8254e67"
  Devices: "767a7bf3ad9a1e2ff3d78904aec6c1b3"
>
KnownAgents: <
  AgentId: "il1-a-ct5-26b.infra.yandexcloud.co.il"
  Devices: "22562b8f19d20e88f76bc5efc47513f0"
  Devices: "a0b77868f44184142d1ecb176bdf617d"
  Devices: "246dd4cdbe14e105a9564e8872a613c2"
  Devices: "a22c53bddf57a9ebfcd39985cfafda26"
  Devices: "172f2593cd686f0b990dd2cb711193e6"
  Devices: "8c1f2dc085ec35470a2a73b3ef95a7f6"
  Devices: "24653caa0dac55207c17539d2166d82f"
  Devices: "4e6afea3c128b5e38ef297c59eceb81a"
  Devices: "014618ca50bddcc66890de4d55b93000"
  Devices: "642f20ab8ba851c86ad01b827c99c36f"
  Devices: "bbc0c1eb9c10f21e7f391ea4fb26c7b3"
  Devices: "abafeb4d08cfcf01cfc8fc7b9f24c1f5"
  Devices: "cf347f64b1044d4344924f2c60c523bd"
  Devices: "b825168c112854080e9ef68c166b6964"
  Devices: "1fac2deab110ceb4aea59c5019be29a0"
  Devices: "f8a119d7521e52f9bdc186fcc0c80a33"
  Devices: "0d319bf6e94f3b5ba9463f1b5a8d56bc"
  Devices: "90a376d27040ad1bd49d000ff29baefb"
  Devices: "d1899f66f5d29b7056c679e82f4f727d"
  Devices: "70d90a3923b27ad64d719456157872bb"
  Devices: "166d93bca05e1180f2fe72c46ec3dc6e"
  Devices: "d0501d51ee51b6522f87dd4829a6eeee"
  Devices: "441c051d6304070a2a1a9ddf2873f73f"
  Devices: "07709c390c654a9779cf15c04837cfb7"
  Devices: "4f3c0e760574541e8ebd43cc52f7a23b"
  Devices: "579e68b31f4c73cab9a53f4254512b97"
  Devices: "6b8dbd07d846320060658e1d3c750ac6"
  Devices: "75be9cfb226a6c7d68f422a14da7c962"
  Devices: "d0ee549df0d835095b739ffa27cb0c50"
  Devices: "403d0b4c99f853f96f37c3fc8a452069"
  Devices: "613b26fa2fbc682c50485dcd2bc2065c"
>
KnownAgents: <
  AgentId: "il1-a-ct1-24b.infra.yandexcloud.co.il"
  Devices: "ed4b019b0a1c6ce1efcac253dcc34d82"
  Devices: "bfcb4d3950b9b31c6702f721f960369b"
  Devices: "5dc81bd8b4cbfdaa1079161c1164cc1f"
  Devices: "fa499313e5768c132cfc5ca75edd2208"
  Devices: "c70cc4730153ca71448f7d7e660e6347"
  Devices: "4b247eb5901dde2470bc70bdc03c00ac"
  Devices: "fb640dee94cf2763113df855ae06dd9b"
  Devices: "6b7bdbade590f4c6ead2055fd1c23eda"
  Devices: "4acd8291e7c9bbcf8c91c044e207aa8e"
  Devices: "5af29340f824b123b7a55c8381a92168"
  Devices: "c0c8e0548ae71a4a7ad1788ebca4a51a"
  Devices: "9a2d2abd79b111be993eb360fed9d674"
  Devices: "794b630de456ad408993089205f79820"
  Devices: "20106ca686cfd6a3f37ac6f76f8ec93b"
  Devices: "3007a08262aea4e7cfe717e979d97753"
  Devices: "f45d69fd0afc0334eccba3048aa29f0f"
  Devices: "d902090dcdc721804a30990f7587b65d"
  Devices: "98aa81240c2cc151eaa51f85b536c971"
  Devices: "c7e8d378d231bdd82d311fd7873b2262"
  Devices: "86809d0edf0f2afe7946c31b323c922e"
  Devices: "03dbd174b9108c8367a231df08c52dc3"
  Devices: "e940b7918f254bca7cff747a3641fd6f"
  Devices: "60ca3c62dfbca951e4beefe7d247dcdc"
  Devices: "9342949fb4c2d94c4d9d97b21c448700"
  Devices: "539b8e68a9d5eeebc3231005034de863"
  Devices: "79ca21fe166fb0822ed9253498c41914"
  Devices: "788782d5d2084a5c43891f490b8e7d14"
  Devices: "713b59ab0ef7aabe49cbb741038d6a52"
  Devices: "bc0a1a47927c5fc7cf4e68a03d31052d"
  Devices: "0eb703f92fc0d4b9f6fc75c17a252901"
  Devices: "d987f0f54ad0965ccdebec3b15449227"
>
KnownAgents: <
  AgentId: "il1-a-ct5-26a.infra.yandexcloud.co.il"
  Devices: "b2788ddaeb449cc71e08bad4ca7f9417"
  Devices: "6fa2009fb0b30dd461b6d6019037b633"
  Devices: "475124e5906019617983469fe52eac81"
  Devices: "1aeecd6267893aad8c94c16c3b1660e6"
  Devices: "9b8fdd8e7bef7551c5f63227e40a8f5e"
  Devices: "b3c4a9281893ad7ee27028bcd3ea0684"
  Devices: "f1ee516c20047414fd7a2e7cd15e7842"
  Devices: "cb14f2a8519be7a874c81fec875db7a8"
  Devices: "190b967d237582ccefc97f7e21769129"
  Devices: "186cd400752d88c9a5b5791cff0cd0e9"
  Devices: "c21b0ae863ea450ed75604f9f1b8c33d"
  Devices: "e50c2fea03d649ffe74db0ef42487f4d"
  Devices: "94ee9835b58bb2fa083fd98505ed3e6f"
  Devices: "89b2e71f3b5edb15fe1fcac8ad6c2426"
  Devices: "a65afd9c2d5a05982736e5af8a0d7ac7"
  Devices: "0de904640d793968e24a44406bfec8c5"
  Devices: "0eea93e3ffc8ed5357c8b334469479b7"
  Devices: "9ae74dea01e51df1fdf93ff5057e97fd"
  Devices: "b3ecb71367c35f35a92c913585181935"
  Devices: "b6e9970da2c096055ae0241a3df6b996"
  Devices: "8140c0c765c78bce790a2826561e13c0"
  Devices: "78cb46b1be797c3c57010e2b3cb1ee04"
  Devices: "7c202ab4dc2f0a5233fc8dbc960490f2"
  Devices: "b7da9cf2d986ef3f8de5ab86cadd938e"
  Devices: "6a1f483dcb2c98b0bfdf5f6b6c7190e0"
  Devices: "711505aad3c01849210acec948590878"
  Devices: "3766f2d951068576adc3979d8976e30f"
  Devices: "91336c18fce06eead57f5ce68f369975"
  Devices: "32b3401888da6ce266e50f851e7bda49"
  Devices: "ad39d08b9629fec80fff94f0c4e4cd60"
  Devices: "21633db31a57e1eb7815c617be59c984"
>
KnownAgents: <
  AgentId: "il1-a-ct4-24b.infra.yandexcloud.co.il"
  Devices: "e1580976c89f7f9b342550bb163de213"
  Devices: "583d8ecfae23622f7e8f10bf03a75bff"
  Devices: "74aecfa6b0cc80ab6342b26288f1c1b9"
  Devices: "d749592102098e82dd450271bb176a1e"
  Devices: "b5cd63410f65dda2c2bb82caa9bf9268"
  Devices: "baba10509177cd8b854b0d3869bf0fe8"
  Devices: "f90487badf7650c1a742f2871a3af093"
  Devices: "0f83f573342987d122ca10ff68495166"
  Devices: "d28927bb9ef46bfe4df8722cbe7b7a45"
  Devices: "ca0309fb73808ebaa7241735c4a77591"
  Devices: "414a6e47cbcc03595fcc97c8b1abb474"
  Devices: "4a41f26de85b429ef1e101d375c58891"
  Devices: "d01f4012f34d8410e2a6b1c25fa12c43"
  Devices: "28611c6c745543ed18972d301ebe65e6"
  Devices: "ef85037fddd4d76863e9aaa0bce80a6b"
  Devices: "a7884b811f750e8c2d343ddfaf986efd"
  Devices: "af8be46d6baac1c06ed0dc4416afa79e"
  Devices: "c7bc2d448f6eaabc5b2f21debe0d4df6"
  Devices: "fafbee56be7fd3c9a8dea00df8452130"
  Devices: "3d5c3d70be00769805164f13116802e4"
  Devices: "889bed874d8bbf858b86b4576ef169f0"
  Devices: "26ef067e903f125ec1faf3959e4346e2"
  Devices: "1dd78e71cbf64119cf47da3fae29ed67"
  Devices: "c2066fb87923afcdc56d13cb201c3029"
  Devices: "f6b696af9244e7f14ea4b7a97a311b32"
  Devices: "511cb5d43c00a811605281036cf9ac36"
  Devices: "40863cc01ee8f194a55782c2ff194d5c"
  Devices: "ac241b940fb45f4d541d83bac3162a2d"
  Devices: "3306a055a882761f8fad8e6db38c24b1"
  Devices: "efd2ae2f5da794c8c335e37ceccb29fd"
  Devices: "fe6b3307afb426e566ef4494ad484001"
>
KnownAgents: <
  AgentId: "il1-a-ct2-15b.infra.yandexcloud.co.il"
  Devices: "92b98ad01035b3eb858861ea57d8f03e"
  Devices: "102cf9024bfcaf321643578439a0b6e7"
  Devices: "218572c3a542159f7fa248e9572c880f"
  Devices: "1b5eeafdfaafdad10d8ab6be1734b5ea"
  Devices: "3940aa22f1f43e212a6bbcb12c9898ee"
  Devices: "070a4834a8fe5a8473af871adc0b3659"
  Devices: "3c80a7334b77d45c626deeabcbff1e9d"
  Devices: "d034dcaf7e665437a0fd147b694f452b"
  Devices: "f506d4964ee3a13c02f7d98c4deb996e"
  Devices: "8af943eb6939cb35024af8134b55e3be"
  Devices: "11700373dd8c406cd5555e9371117203"
  Devices: "a96353ebc2c794a2149e8b08f97dd337"
  Devices: "2a22529561a44443b3b1de729d026240"
  Devices: "cc4fefcb5ef785f39de8fa9be2f1e4b5"
  Devices: "287fbdb3a7fcf599a1cf3bf87a61d81a"
  Devices: "be2dbfb494d24937925a3549b9397d5e"
  Devices: "53f7f4eb2b6bef930f4e19d59a7cec63"
  Devices: "26d21416445dc9b3e900f46216fd74cd"
  Devices: "2c78b01794547e22a00e6376b39269f7"
  Devices: "310c78f670122233600912851d4d76a5"
  Devices: "5fc9eeb6baa02db31e23fc2437004881"
  Devices: "8cdd6b3119fd231c32c18bbfa7be9120"
  Devices: "7115582923a0eba3eab9b5d169f8b759"
  Devices: "eca642afe7ae6f41a503560652db6fd5"
  Devices: "5a5221c5e262ca58ac9c8853bfef7a29"
  Devices: "d7ae833d72fdcf2798ff9225416fb15d"
  Devices: "0fba9f0628197b4538ed8674daaf5016"
  Devices: "6a089e8b64ac1f91ac66836c9489fd89"
  Devices: "4d97863e8ff44aa1a28e4ee87169e5b1"
  Devices: "3840f6abb0ce7b98f34b0eec7b5b7f15"
  Devices: "babacf0121790a30f36265627cd65aa8"
>
KnownAgents: <
  AgentId: "il1-a-ct4-26a.infra.yandexcloud.co.il"
  Devices: "d3760b1269b3c8e099474a76f745d283"
  Devices: "8c19538005ab28d48ddc4d10fcbddf10"
  Devices: "8af88c377582fed8d510fd222d2467eb"
  Devices: "79be2d23bc9ca383f0234cd121dddfcc"
  Devices: "014ddcf9827313815dd60abf2290a6b6"
  Devices: "2c65f6e0d3cbbb9df23d09b8f6bbc541"
  Devices: "db164a2f6f231bf2b5f64b61e78ea636"
  Devices: "67a5e0bff833e5df7b3938035994d340"
  Devices: "ec733f00295de64e20eecb1689401d38"
  Devices: "f5f6a56e8c48e518b153a40b9826f2ce"
  Devices: "b1ab544ea1ce91033725747f1e517ae6"
  Devices: "9e27f0720d58e8969b6b3247b2156c77"
  Devices: "b95e2b362cbe123f251b8e569d13ce68"
  Devices: "89efc5fdcd7595231d43a9e5bc9e15a2"
  Devices: "b400f89c4bd6d1f3ca20a32927ea83d0"
  Devices: "23029996e3738ae52d08700b66958c63"
  Devices: "6efcf64d8313af8dd0dac155ca70907a"
  Devices: "ecc85dd7181f6cd927703980c84c5ba6"
  Devices: "f5ec05e4fda845fd9ee9ea6833e6a835"
  Devices: "7bef5b82332d5225a58bc5458309720c"
  Devices: "2dcb1da3f0bf130cea001cbcf87f405f"
  Devices: "308b82e7d792574ec49691f92deb5e30"
  Devices: "ac68ab262355a13abba3f5e61d30326e"
  Devices: "5377723ec21777e213f0c21e63bff38c"
  Devices: "640a7be3daf018f937250caaf70b3067"
  Devices: "b5235eded577d4558f4dc7a1db0d83d1"
  Devices: "d699e634848f6a139ca64f53ce6195cc"
  Devices: "df934beac08fc3de272fbe186891ef8e"
  Devices: "3ce1fe029a1da695eddd28111db11b66"
  Devices: "9958553c5be05acb5942d07cf6e95b15"
  Devices: "109bebf264645e7456b9379523788fee"
>
KnownAgents: <
  AgentId: "il1-a-ct0-24a.infra.yandexcloud.co.il"
  Devices: "474bf8b1bbb5dcd85f8697af0e4acf4d"
  Devices: "f44172ac04ea9e4a60dab44764b99402"
  Devices: "538025dc53cb655019d1837182a7c392"
  Devices: "1a02ff8be4619a14516eedb4064c6f27"
  Devices: "1b7eb3ead1f0daebbae5f2b5376650e0"
  Devices: "2ed52a107be50f021bde202e874ba99f"
  Devices: "9f5315d02f4c78e6dee05c388768baad"
  Devices: "db32b8b4e5d81276edacb49b200f3939"
  Devices: "e2667ef83dd74a9e11ba68a4e518fa70"
  Devices: "f799c0a70ca0612a5fac8b45380c09fd"
  Devices: "c79a3421241e22069b6103c39d225921"
  Devices: "ce8687d8b741004e8d5509e1d995e6de"
  Devices: "edc0185d2291421304162fc53eee8469"
  Devices: "35ac545c580f66a7a0f1620ec1ab787e"
  Devices: "0dc021fc164563fe634bd0bfbb9077f1"
  Devices: "b867d3f8998d293154455240e6ad5255"
  Devices: "52704c0cb314cfcd99146720443b0aba"
  Devices: "f2214e88bc78715d377e1a65740a9d85"
  Devices: "5dfec3dbd6cd08aeed041747cf809bd8"
  Devices: "58afdfe300ce5b32d323419cf4c44d05"
  Devices: "8a46267611b92c86489d47f9f378ce33"
  Devices: "5992357d88eedebafd5ab7e8a4e21da7"
  Devices: "5b9718498182c68b97395976dd458eff"
  Devices: "530bb23f929d239a36ada7030ebc66fe"
  Devices: "3a333c2691a148fa5fd8fcf75c90fde2"
  Devices: "0942246431f65ce1bf31b665b014e5be"
  Devices: "5c517c3a76589ff0548fe310ecb71558"
  Devices: "dae86f16094d5743561040e199680afc"
  Devices: "80d4aa77055f75e42f9ee4a64268b9b7"
  Devices: "b88e1f6a7fd6932bb73596585f9e5b09"
  Devices: "038512063af890255b40c81bc441a697"
>
KnownAgents: <
  AgentId: "il1-a-ct2-26a.infra.yandexcloud.co.il"
  Devices: "31420c60982948db9d592ec37af818ff"
  Devices: "5cb1e8f13c466c11fc81a32252df6bb9"
  Devices: "b5607237b16d0cddcb78fc7deb5cf3bd"
  Devices: "8f6f1d2747663ad18db31eee0000d03c"
  Devices: "06c13bd1842b9cc8d47349916060e711"
  Devices: "bdadc9f393cfa0ad0444585e5dfe07a7"
  Devices: "153e5898777ccb04b9e99ff8c2cfe052"
  Devices: "459e44ecccca8664b7738a4815ca4b3d"
  Devices: "258acccfd852a644b0bf69965cfb2e67"
  Devices: "ccc969e109b348a559b5229c4bc2edd9"
  Devices: "fa06a2e20323cceb72d6b2f942794898"
  Devices: "cf397e2c11c334432d6410062e835d79"
  Devices: "bd22761bd06f4f154a0b4be05bec12ca"
  Devices: "dd34b94f708ec8ccc5098b0d6956ff5e"
  Devices: "90e33c52646377e78804e7bf1603ae4a"
  Devices: "c7c591b770753e26dc07c7500dfffc2c"
  Devices: "76dbf41a5c3d41fbab0f30a9df899146"
  Devices: "178690c56eb451bb55516a3b77489e1d"
  Devices: "1197f257c2c11ad1d127d00a341bcb30"
  Devices: "4414c8e9b0373bc4c07cebed86472da2"
  Devices: "38a45ebcadfd302bdd71d4df3ccc2047"
  Devices: "885c45bbc7852b8a37c01b0793b85f80"
  Devices: "dd1c6a17e37c34750ad2d68ca51cbeae"
  Devices: "63b449a9ec9888f51380783dc8053303"
  Devices: "6c0f72d051eba58808c05774fb0a84f7"
  Devices: "0d656836cfdfb2bda809e63d78a5b62a"
  Devices: "cf18384aebc984a7858d030eee793e46"
  Devices: "ecd5b26c02f13de784f3c4974d997c00"
  Devices: "41c47ba70c7b787b479221f041a2e5bf"
  Devices: "6edb5d5724fce942548da6feaa531b30"
  Devices: "61827860074fc8d9e2ddcbf580e8d8bc"
>
KnownAgents: <
  AgentId: "il1-a-ct0-17b.infra.yandexcloud.co.il"
  Devices: "df400b69677b4812ea815bf0a683282e"
  Devices: "83a68d7fc149161df5146727c0ccfbd5"
  Devices: "209227c87c0d2e1ddbfe974b7aaa7b3e"
  Devices: "9edc2dbc59c02cdfcc9d806bb2de3e66"
  Devices: "7af44772124441d671d3637ff8ef6592"
  Devices: "a4dc61996288ff0c2d821f6bc0e77801"
  Devices: "ae6f76cf87f9e0af1aea1223bc6f8677"
  Devices: "eecfe2ab13789d46d17e196e3e8e1375"
  Devices: "9d2b938baa8c114574fe645fde6d74d8"
  Devices: "f7211c4ec44851b949f173b3fbc4c430"
  Devices: "6bc08fac60469b0a992f2166157ee321"
  Devices: "d00997e323419183e5ca55f259d35257"
  Devices: "9438e4e0d1d9cdd40377589f4617b6f4"
  Devices: "c9902b1af2183b09204282bccf5ecf9d"
  Devices: "9cc7fba867529c9297696e97e29e6339"
  Devices: "b5bc6693d717c607a2beeb10d9212edf"
  Devices: "3769b75d35abe67d68c01e3dc3343eb3"
  Devices: "1b26d71c25f0c0a0c08e8d2e0c140d52"
  Devices: "add8bc0751d986366cbd87bc2f0b0f42"
  Devices: "8e0b0b125d1342fa8bb6c5ed11bc1600"
  Devices: "beab9b4591c489a2226fa78d1dd4d57f"
  Devices: "dabdab1400a07a4111c859a37d01a7ae"
  Devices: "0eab15dc553935cc1f13f91176ce633d"
  Devices: "be595a0ea502f65ffa08f19cbbe1253c"
  Devices: "2973fc823d4985a57ce32e0836c663b6"
  Devices: "c32eb463bc6a9ab78053c23d016635e2"
  Devices: "9725408fa54d78c66b511dee522cd744"
  Devices: "a5acef2279976d01673fbe301e889163"
  Devices: "47767a07d91aca2b84c0d3ba45140f76"
  Devices: "2082f08b7c9a673964f2675d843b188c"
  Devices: "e99d6954ec4836f14c8f0f65db97c579"
>
KnownAgents: <
  AgentId: "il1-a-ct3-24b.infra.yandexcloud.co.il"
  Devices: "e61de69a74a4a4b3e3331b8a0eff9915"
  Devices: "de317ca9952135592170ed9306ef5649"
  Devices: "cde11d2b4fe5b54aa15bb0b8abdf7bb2"
  Devices: "70419d815ea9075b165e21ee0faa3d2c"
  Devices: "83f94cdb20f9054b9b1752d2175fb370"
  Devices: "23c4b0e19f96a11a4c882ab2b33f55db"
  Devices: "b9d8bb3fd709fd4b3ca4901a6230aa43"
  Devices: "96ec27e1bedff9e4f13ebf92895cde92"
  Devices: "7a954d793479783b2af2a4773697999a"
  Devices: "6b797f130a06909ece63190721cfc887"
  Devices: "e9f18b87db4e61804f66221ab7cb0f84"
  Devices: "2b8c5717da024af97f449c88b2bb2e44"
  Devices: "bbeadc33000123ad573dc9f288a95d49"
  Devices: "86ff7e5fbf511ef2895a302101c25f19"
  Devices: "f5c918fd9a0c25299c482173f7a39f87"
  Devices: "7387b121023d527db79d8715c3aa3059"
  Devices: "945eb3a096d77769a80a2ed5efb4046e"
  Devices: "b96deb10cb40dfb1b5a597552e903281"
  Devices: "9877a5b40c47dba9a215b7d784e7eb23"
  Devices: "d07de1d82f61ec73de32815be66ed737"
  Devices: "faafeb39cf82799932d812c64032c233"
  Devices: "02a91d7c0bcd3e9a1697f4b92926e127"
  Devices: "869cd805c0d0e239f74e1ed470517680"
  Devices: "56a31a65a79dd9d664ff78a7442f4e5a"
  Devices: "f72d92390493147248e34fdd21b3cc55"
  Devices: "a67c5c7c4282d56d5afd7b907b23cc3d"
  Devices: "9d9a8e950e917b8bd2b8bf55d6ccf206"
  Devices: "e77ccca35aefbdf7856c18752440dd29"
  Devices: "b871590f41a0e5e9c83980656b044544"
  Devices: "06ac4d6a10acbeb26e69ff6457695595"
  Devices: "cec471fef5527213a9236c6ed2bc7cc9"
>
KnownAgents: <
  AgentId: "il1-a-ct4-17a.infra.yandexcloud.co.il"
  Devices: "c257840f7f4da5fb6068cf8933dffda0"
  Devices: "a7a40569f5ea282f56b6a3d89df6c61f"
  Devices: "08066ca3aff3df02a656ff0fd881471d"
  Devices: "23e39faa3ccf392ce3d6b010668d0a3b"
  Devices: "76c9507c8e6719c03568f5e7095cc0b1"
  Devices: "9546e2e297feb46dd2d3c74248bb5019"
  Devices: "3ae8083471d0fc88dfd33cbdcca6f51e"
  Devices: "a95b7c26804633ebe5e7040e3cea1faf"
  Devices: "d6a87316c39fcd0659afd229c2e5baf6"
  Devices: "d56405e607949ef6f0e424c18546fc85"
  Devices: "fe30b85173c749f8bef108576e26b0c3"
  Devices: "d5e62585cee2317e8d7b5a325a0ec244"
  Devices: "470a0b16e7627ed98fd521e328d414b3"
  Devices: "2a908180270a6edca2bb81845d4a626c"
  Devices: "753c89274b21b0594b8c3120250c6dbe"
  Devices: "0619e519be3a64fb485b066e95f977a1"
  Devices: "9f9df20b91356189637eaeaca6a94eb3"
  Devices: "44dfbb23c5b418d3961370d9c5ea0ac9"
  Devices: "f07877a14c5ca168a69f84089a81f4b1"
  Devices: "53a8698a9d08b672315e3c4e8068ac64"
  Devices: "630bc56f99152f49661cd4ed83c273b2"
  Devices: "6805cfa000cfde0384c679cd160981db"
  Devices: "57af1a51cc6cf5ff452d38736a4f8172"
  Devices: "0f06f5f29b20c4a691c611d254e1f551"
  Devices: "5e040a3c8abc6e8ab8bdf30c4d19028b"
  Devices: "6b579f536afb9cf4f960556b45cdf212"
  Devices: "228e2c75969e8d365206db1ad69925d0"
  Devices: "cc4d0d2f1f9b43927be6eb93db5bf755"
  Devices: "08cb92f7963468767b8f4c2927bd2854"
  Devices: "6116dc01b4852ac9335ab4828aa9dffe"
  Devices: "4090d4ea18fa71b4a47ce2c9aad33fac"
>
KnownAgents: <
  AgentId: "il1-a-ct1-15a.infra.yandexcloud.co.il"
  Devices: "6ba18de34f1bd08ba1897f3617d30868"
  Devices: "a7866d4675665352f8aea45939128dce"
  Devices: "3a39b077aa514bb978755cc1406cd8a8"
  Devices: "fafa1de0cd9405f644704835af7fb81a"
  Devices: "95daa9016531ae4ec3a379212aa07fbe"
  Devices: "7d9f00f8430af094000fd89be73658eb"
  Devices: "c97ba9ec2496a9ed3bcfb575042a14d2"
  Devices: "295635b26d3884a9a3147e8427dc4722"
  Devices: "9bc269c9f794e5a3c48e7c4bab4adc2a"
  Devices: "e3a6bb1c3c2800e47f68fd2dddc7b35b"
  Devices: "33b20f4c3976062b6ca95be70c2c3cc0"
  Devices: "71027998b5dae777d0fc4ff48f3a7720"
  Devices: "99f0475082085f077be1dc98f23f9080"
  Devices: "7cbb15fb1ab0af9ce6c6288e45eff75b"
  Devices: "0d26511051ddff83922aaa4f1f302aad"
  Devices: "bc3cca375a90d412913bf13583a7624e"
  Devices: "e4f7123da56bab6a85c25db58702a473"
  Devices: "c9305cea6cc93ad39aa2dda4d28c1093"
  Devices: "fc075ef33b5b12649018ab96a15f29e4"
  Devices: "8dfcadfecf56f0b138222792f1b0094f"
